nom_de_la_table	nom_de_la_colonne	type_de_donnee	champ_nullable	description	
					
actor				`actor` décrit les personnes et entités qui ont produit une ressource iconographique (auteur, autrice ou maison d’édition)	
actor	entry_name	text	NO	le nom de la personne ou entité	
actor	id	integer	NO	identifiant interne au format `\d+`	
actor	id_uuid	text	NO	identifiant public au format `qr1[a-z0-9]{32}`	
					
address				la table `address` décrit les adresses associées à un lieu	
address	address	text	NO	l’adresse en elle-même (nom et numéro de rue)	
address	city	text	NO	ville	
address	country	text	NO	pays	
address	date	int4range	NO	tranche de date sur lesquelles cette addresse est identifiée	
address	id	integer	NO	identifiant interne au format `\d+`	
address	id_uuid	text	NO	identifiant public au format `qr1[a-z0-9]{32}`	
address	source	text	NO	texte identifiant la source historique sur laquelle cette adresse est identifiée	
					
admin_person				`admin_person` recense les membres du projet et permet de suivre qui a édité quelle ressource (dans les faits, ces attributions ont été faites en « batch » : les crédits sont les mêmes pour toutes les ressources iconographiques	
admin_person	first_name	text	NO	prénom de la personne	
admin_person	id	integer	NO	identifiant interne au format `\d+`	
admin_person	id_persistent	text	YES	identifiant pérenne de la personne : soit un ORCID ou équivalent, soit, si rien n’est fourni, un UUID.	
admin_person	id_uuid	text	NO	identifiant public au format `qr1[a-z0-9]{32}`	
admin_person	last_name	text	NO	nom de famille de la personne	
					
					
annotation				`annotation` permet de stocker des annotations IIIF à ajouter à des documents. à ce state du projet, cette table est vide	
annotation	content	json	NO	contenu de l’annotation, suivant la spécification IIIF pour les annotations	
annotation	id	integer	NO	identifiant interne au format `\d+`	
annotation	id_iconography	integer	NO	`iconography.id` : identifiant de la ressource iconographique sur laquelle porte cette annotation	
annotation	id_uuid	text	NO	identifiant public au format `qr1[a-z0-9]{32}`	
					
cartography				`cartography` contient les métadonnées des ressource cartographiques. Une ressource cartographique correspond à une géométrie correspondant à une parcelle issue d’une source historique précise	
cartography	crs_epsg	integer	NO	le code EPSG du système de projection utilisé pour la géométrie de la parcelle	
cartography	date	int4range	YES	la plage de dates sur laquelle cette parcelle existe	
cartography	date_source	text	YES	la date dans le document source	
cartography	granularity	text	NO	le niveau de granularité de cette parcelle (parcelle, galerie, aile…)	
cartography	id	integer	NO	identifiant interne au format `\d+`	
cartography	id_licence	integer	NO	une valeur de `licence.id`	
cartography	id_uuid	text	NO	identifiant public au format `qr1[a-z0-9]{32}`	
cartography	inventory_number	text	YES	le numéro d’inventaire de la source historique dans l’institution de conservation	
cartography	map_source	text	NO	texte identifiant la source historique à partir de laquelle cette ressource est produite	
cartography	source_url	text	YES	URL vers la page présentant la source sur le site de l’institution de conservation	
cartography	title	text	YES	titre donné à la ressource (souvent un titre générique)	
cartography	vector	json	NO	géométrie de la ressource, au format de Geometry GeoJSON	
					
directory				`directory` décrit les entrées de bottins et annuaires océrisés durant la première phase du projet. Dans les faits, du fait du volume de données et d’erreurs d’OCR, cette table est vide mais peut en théorie accueillir toutes les entrées d’annuaires OCRisés, avec une entrée par ligne de la table. La structure de donnée correspond à celle produite par Ravinitesh Anapureddy (EPFL)	
directory	date	int4range	NO	la date de l’entrée d’annuaire	
directory	entry_name	text	NO	le nom indiqué sur l’annuaire	
directory	gallica_ark	text	NO	ARK sur gallica BNF de l’annuaire	
directory	gallica_page	text	NO	page de l’annuaire sur Gallica	
directory	gallica_row	text	NO	ligne sur laquelle se trouve l’entrée	
directory	id	integer	NO	identifiant interne au format `\d+`	
directory	id_address	integer	NO	une valeur de `address.id`, permettant de pointer vers l’addresse à laquelle est liée l’entrée	
directory	id_licence	integer	NO	`licence.id`	
directory	id_uuid	text	NO	identifiant public au format `qr1[a-z0-9]{32}`	
directory	occupation	text	NO	occupation de la personne dans l’annuaire	
directory	tags	ARRAY	YES	liste de tags normalisés pour cette entrée	
					
